"Class","Sex","Age","Survived"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"Crew","Male","Adult","FALSE"
"1st","Female","Adult","FALSE"
"1st","Female","Adult","FALSE"
"1st","Female","Adult","FALSE"
"1st","Female","Adult","FALSE"
"2nd","Female","Adult","FALSE"
"2nd","Female","Adult","FALSE"
"2nd","Female","Adult","FALSE"
"2nd","Female","Adult","FALSE"
"2nd","Female","Adult","FALSE"
"2nd","Female","Adult","FALSE"
"2nd","Female","Adult","FALSE"
"2nd","Female","Adult","FALSE"
"2nd","Female","Adult","FALSE"
"2nd","Female","Adult","FALSE"
"2nd","Female","Adult","FALSE"
"2nd","Female","Adult","FALSE"
"2nd","Female","Adult","FALSE"
"3rd","Female","Adult","FALSE"
"3rd","Female","Adult","FALSE"
"3rd","Female","Adult","FALSE"
"3rd","Female","Adult","FALSE"
"3rd","Female","Adult","FALSE"
"3rd","Female","Adult","FALSE"
"3rd","Female","Adult","FALSE"
"3rd","Female","Adult","FALSE"
"3rd","Female","Adult","FALSE"
"3rd","Female","Adult","FALSE"
"3rd","Female","Adult","FALSE"
"3rd","Female","Adult","FALSE"
"3rd","Female","Adult","FALSE"
"3rd","Female","Adult","FALSE"
"3rd","Female","Adult","FALSE"
"3rd","Female","Adult","FALSE"
"3rd","Female","Adult","FALSE"
"3rd","Female","Adult","FALSE"
"3rd","Female","Adult","FALSE"
"3rd","Female","Adult","FALSE"
"3rd","Female","Adult","FALSE"
"3rd","Female","Adult","FALSE"
"3rd","Female","Adult","FALSE"
"3rd","Female","Adult","FALSE"
"3rd","Female","Adult","FALSE"
"3rd","Female","Adult","FALSE"
"3rd","Female","Adult","FALSE"
"3rd","Female","Adult","FALSE"
"3rd","Female","Adult","FALSE"
"3rd","Female","Adult","FALSE"
"3rd","Female","Adult","FALSE"
"3rd","Female","Adult","FALSE"
"3rd","Female","Adult","FALSE"
"3rd","Female","Adult","FALSE"
"3rd","Female","Adult","FALSE"
"3rd","Female","Adult","FALSE"
"3rd","Female","Adult","FALSE"
"3rd","Female","Adult","FALSE"
"3rd","Female","Adult","FALSE"
"3rd","Female","Adult","FALSE"
"3rd","Female","Adult","FALSE"
"3rd","Female","Adult","FALSE"
"3rd","Female","Adult","FALSE"
"3rd","Female","Adult","FALSE"
"3rd","Female","Adult","FALSE"
"3rd","Female","Adult","FALSE"
"3rd","Female","Adult","FALSE"
"3rd","Female","Adult","FALSE"
"3rd","Female","Adult","FALSE"
"3rd","Female","Adult","FALSE"
"3rd","Female","Adult","FALSE"
"3rd","Female","Adult","FALSE"
"3rd","Female","Adult","FALSE"
"3rd","Female","Adult","FALSE"
"3rd","Female","Adult","FALSE"
"3rd","Female","Adult","FALSE"
"3rd","Female","Adult","FALSE"
"3rd","Female","Adult","FALSE"
"3rd","Female","Adult","FALSE"
"3rd","Female","Adult","FALSE"
"3rd","Female","Adult","FALSE"
"3rd","Female","Adult","FALSE"
"3rd","Female","Adult","FALSE"
"3rd","Female","Adult","FALSE"
"3rd","Female","Adult","FALSE"
"3rd","Female","Adult","FALSE"
"3rd","Female","Adult","FALSE"
"3rd","Female","Adult","FALSE"
"3rd","Female","Adult","FALSE"
"3rd","Female","Adult","FALSE"
"3rd","Female","Adult","FALSE"
"3rd","Female","Adult","FALSE"
"3rd","Female","Adult","FALSE"
"3rd","Female","Adult","FALSE"
"3rd","Female","Adult","FALSE"
"3rd","Female","Adult","FALSE"
"3rd","Female","Adult","FALSE"
"3rd","Female","Adult","FALSE"
"3rd","Female","Adult","FALSE"
"3rd","Female","Adult","FALSE"
"3rd","Female","Adult","FALSE"
"3rd","Female","Adult","FALSE"
"3rd","Female","Adult","FALSE"
"3rd","Female","Adult","FALSE"
"3rd","Female","Adult","FALSE"
"3rd","Female","Adult","FALSE"
"3rd","Female","Adult","FALSE"
"3rd","Female","Adult","FALSE"
"3rd","Female","Adult","FALSE"
"Crew","Female","Adult","FALSE"
"Crew","Female","Adult","FALSE"
"Crew","Female","Adult","FALSE"
"1st","Male","Child","TRUE"
"1st","Male","Child","TRUE"
"1st","Male","Child","TRUE"
"1st","Male","Child","TRUE"
"1st","Male","Child","TRUE"
"2nd","Male","Child","TRUE"
"2nd","Male","Child","TRUE"
"2nd","Male","Child","TRUE"
"2nd","Male","Child","TRUE"
"2nd","Male","Child","TRUE"
"2nd","Male","Child","TRUE"
"2nd","Male","Child","TRUE"
"2nd","Male","Child","TRUE"
"2nd","Male","Child","TRUE"
"2nd","Male","Child","TRUE"
"2nd","Male","Child","TRUE"
"3rd","Male","Child","TRUE"
"3rd","Male","Child","TRUE"
"3rd","Male","Child","TRUE"
"3rd","Male","Child","TRUE"
"3rd","Male","Child","TRUE"
"3rd","Male","Child","TRUE"
"3rd","Male","Child","TRUE"
"3rd","Male","Child","TRUE"
"3rd","Male","Child","TRUE"
"3rd","Male","Child","TRUE"
"3rd","Male","Child","TRUE"
"3rd","Male","Child","TRUE"
"3rd","Male","Child","TRUE"
"1st","Female","Child","TRUE"
"2nd","Female","Child","TRUE"
"2nd","Female","Child","TRUE"
"2nd","Female","Child","TRUE"
"2nd","Female","Child","TRUE"
"2nd","Female","Child","TRUE"
"2nd","Female","Child","TRUE"
"2nd","Female","Child","TRUE"
"2nd","Female","Child","TRUE"
"2nd","Female","Child","TRUE"
"2nd","Female","Child","TRUE"
"2nd","Female","Child","TRUE"
"2nd","Female","Child","TRUE"
"2nd","Female","Child","TRUE"
"3rd","Female","Child","TRUE"
"3rd","Female","Child","TRUE"
"3rd","Female","Child","TRUE"
"3rd","Female","Child","TRUE"
"3rd","Female","Child","TRUE"
"3rd","Female","Child","TRUE"
"3rd","Female","Child","TRUE"
"3rd","Female","Child","TRUE"
"3rd","Female","Child","TRUE"
"3rd","Female","Child","TRUE"
"3rd","Female","Child","TRUE"
"3rd","Female","Child","TRUE"
"3rd","Female","Child","TRUE"
"3rd","Female","Child","TRUE"
"1st","Male","Adult","TRUE"
"1st","Male","Adult","TRUE"
"1st","Male","Adult","TRUE"
"1st","Male","Adult","TRUE"
"1st","Male","Adult","TRUE"
"1st","Male","Adult","TRUE"
"1st","Male","Adult","TRUE"
"1st","Male","Adult","TRUE"
"1st","Male","Adult","TRUE"
"1st","Male","Adult","TRUE"
"1st","Male","Adult","TRUE"
"1st","Male","Adult","TRUE"
"1st","Male","Adult","TRUE"
"1st","Male","Adult","TRUE"
"1st","Male","Adult","TRUE"
"1st","Male","Adult","TRUE"
"1st","Male","Adult","TRUE"
"1st","Male","Adult","TRUE"
"1st","Male","Adult","TRUE"
